audit_id,timestamp,event_type,entity_id,details,checksum
AUD_11_1767476481,2026-01-03T21:41:21.333386,PREDICTION_BATCH,v2_1767476481,"{'num_predictions': 1927, 'fairness_score': 0.9349834868342587, 'timestamp': '2026-01-03T21:41:21.333381'}",-2795405927426893909
AUD_12_1767476481,2026-01-03T21:41:21.333408,PREDICTION_BATCH,v3_1767476481,"{'num_predictions': 2060, 'fairness_score': 0.8144314449354817, 'timestamp': '2026-01-03T21:41:21.333404'}",-2992285243632267755
AUD_13_1767476481,2026-01-03T21:41:21.333561,FAIRNESS_ALERT,v1_1767476481,"{'alert_type': 'DEMOGRAPHIC_PARITY_VIOLATION', 'metric_value': 0.2885737342415384, 'threshold': 0.1, 'severity': 'HIGH', 'timestamp': '2026-01-03T21:41:21.333554'}",3755862954639024312
AUD_14_1767476481,2026-01-03T21:41:21.333578,FAIRNESS_ALERT,v1_1767476481,"{'alert_type': 'EQUAL_OPPORTUNITY_VIOLATION', 'metric_value': 0.22387433998119693, 'threshold': 0.1, 'severity': 'HIGH', 'timestamp': '2026-01-03T21:41:21.333574'}",5136259834380999641
AUD_15_1767476481,2026-01-03T21:41:21.333592,FAIRNESS_ALERT,v1_1767476481,"{'alert_type': 'EQUALIZED_ODDS_VIOLATION', 'metric_value': 0.29416472215325107, 'threshold': 0.1, 'severity': 'HIGH', 'timestamp': '2026-01-03T21:41:21.333588'}",1709872232051950776
AUD_16_1767476481,2026-01-03T21:41:21.333605,FAIRNESS_ALERT,v1_1767476481,"{'alert_type': 'DISPARATE_IMPACT_VIOLATION', 'metric_value': 0.1795631694130576, 'threshold': 0.1, 'severity': 'HIGH', 'timestamp': '2026-01-03T21:41:21.333601'}",-3618359207994049111
AUD_17_1767476481,2026-01-03T21:41:21.333618,FAIRNESS_ALERT,v2_1767476481,"{'alert_type': 'DEMOGRAPHIC_PARITY_VIOLATION', 'metric_value': 0.2322267539740383, 'threshold': 0.1, 'severity': 'HIGH', 'timestamp': '2026-01-03T21:41:21.333615'}",-81700318207599031
AUD_18_1767476481,2026-01-03T21:41:21.333631,FAIRNESS_ALERT,v2_1767476481,"{'alert_type': 'EQUAL_OPPORTUNITY_VIOLATION', 'metric_value': 0.29060095535792196, 'threshold': 0.1, 'severity': 'HIGH', 'timestamp': '2026-01-03T21:41:21.333627'}",1354055935917853256
AUD_19_1767476481,2026-01-03T21:41:21.333652,FAIRNESS_ALERT,v2_1767476481,"{'alert_type': 'EQUALIZED_ODDS_VIOLATION', 'metric_value': 0.18618459676103527, 'threshold': 0.1, 'severity': 'HIGH', 'timestamp': '2026-01-03T21:41:21.333649'}",3505530067455467929
AUD_20_1767476481,2026-01-03T21:41:21.333664,FAIRNESS_ALERT,v2_1767476481,"{'alert_type': 'DISPARATE_IMPACT_VIOLATION', 'metric_value': 0.258172820889076, 'threshold': 0.1, 'severity': 'HIGH', 'timestamp': '2026-01-03T21:41:21.333661'}",-7541861969115061751
AUD_21_1767476481,2026-01-03T21:41:21.333732,FAIRNESS_ALERT,v3_1767476481,"{'alert_type': 'DEMOGRAPHIC_PARITY_VIOLATION', 'metric_value': 0.15853594728288664, 'threshold': 0.1, 'severity': 'HIGH', 'timestamp': '2026-01-03T21:41:21.333674'}",1370651791487625714
AUD_22_1767476481,2026-01-03T21:41:21.333762,FAIRNESS_ALERT,v3_1767476481,"{'alert_type': 'EQUAL_OPPORTUNITY_VIOLATION', 'metric_value': 0.16291437508426282, 'threshold': 0.1, 'severity': 'HIGH', 'timestamp': '2026-01-03T21:41:21.333754'}",-5842019116483811299
AUD_23_1767476481,2026-01-03T21:41:21.333782,FAIRNESS_ALERT,v3_1767476481,"{'alert_type': 'EQUALIZED_ODDS_VIOLATION', 'metric_value': 0.27998099014809097, 'threshold': 0.1, 'severity': 'HIGH', 'timestamp': '2026-01-03T21:41:21.333778'}",-6694237992306627990
AUD_24_1767476481,2026-01-03T21:41:21.333795,FAIRNESS_ALERT,v3_1767476481,"{'alert_type': 'DISPARATE_IMPACT_VIOLATION', 'metric_value': 0.27897607568310256, 'threshold': 0.1, 'severity': 'HIGH', 'timestamp': '2026-01-03T21:41:21.333791'}",-2518928536802023688
AUD_25_1767476481,2026-01-03T21:41:21.333808,FAIRNESS_ALERT,v4_1767476481,"{'alert_type': 'DEMOGRAPHIC_PARITY_VIOLATION', 'metric_value': 0.1570384833552147, 'threshold': 0.1, 'severity': 'HIGH', 'timestamp': '2026-01-03T21:41:21.333804'}",7664389374080216367
AUD_26_1767476481,2026-01-03T21:41:21.333820,FAIRNESS_ALERT,v5_1767476481,"{'alert_type': 'DEMOGRAPHIC_PARITY_VIOLATION', 'metric_value': 0.17914731295456135, 'threshold': 0.1, 'severity': 'HIGH', 'timestamp': '2026-01-03T21:41:21.333817'}",-6415834323429341077
AUD_27_1767476481,2026-01-03T21:41:21.333833,FAIRNESS_ALERT,v5_1767476481,"{'alert_type': 'EQUALIZED_ODDS_VIOLATION', 'metric_value': 0.2768499727412076, 'threshold': 0.1, 'severity': 'HIGH', 'timestamp': '2026-01-03T21:41:21.333829'}",-8828552610447904689
AUD_28_1767476481,2026-01-03T21:41:21.333846,FAIRNESS_ALERT,v6_1767476481,"{'alert_type': 'DEMOGRAPHIC_PARITY_VIOLATION', 'metric_value': 0.22709226380070502, 'threshold': 0.1, 'severity': 'HIGH', 'timestamp': '2026-01-03T21:41:21.333842'}",-2281780919614344747
AUD_29_1767476481,2026-01-03T21:41:21.333857,FAIRNESS_ALERT,v6_1767476481,"{'alert_type': 'EQUAL_OPPORTUNITY_VIOLATION', 'metric_value': 0.2084522442937196, 'threshold': 0.1, 'severity': 'HIGH', 'timestamp': '2026-01-03T21:41:21.333854'}",5572485822721226583
AUD_30_1767476481,2026-01-03T21:41:21.333869,FAIRNESS_ALERT,v6_1767476481,"{'alert_type': 'EQUALIZED_ODDS_VIOLATION', 'metric_value': 0.21783349799753654, 'threshold': 0.1, 'severity': 'HIGH', 'timestamp': '2026-01-03T21:41:21.333866'}",5941150635282633535
AUD_31_1767476481,2026-01-03T21:41:21.333880,FAIRNESS_ALERT,v6_1767476481,"{'alert_type': 'DISPARATE_IMPACT_VIOLATION', 'metric_value': 0.2877541739813817, 'threshold': 0.1, 'severity': 'HIGH', 'timestamp': '2026-01-03T21:41:21.333877'}",1506417085032019566
AUD_32_1767476481,2026-01-03T21:41:21.333892,FAIRNESS_ALERT,v7_1767476481,"{'alert_type': 'DEMOGRAPHIC_PARITY_VIOLATION', 'metric_value': 0.17012554109588954, 'threshold': 0.1, 'severity': 'HIGH', 'timestamp': '2026-01-03T21:41:21.333889'}",7883884972120326777
AUD_33_1767476481,2026-01-03T21:41:21.333904,FAIRNESS_ALERT,v7_1767476481,"{'alert_type': 'EQUAL_OPPORTUNITY_VIOLATION', 'metric_value': 0.18075057656631718, 'threshold': 0.1, 'severity': 'HIGH', 'timestamp': '2026-01-03T21:41:21.333900'}",9209073044368449355
AUD_34_1767476481,2026-01-03T21:41:21.333915,FAIRNESS_ALERT,v7_1767476481,"{'alert_type': 'EQUALIZED_ODDS_VIOLATION', 'metric_value': 0.16092606062699183, 'threshold': 0.1, 'severity': 'HIGH', 'timestamp': '2026-01-03T21:41:21.333912'}",1534817681175832099
AUD_35_1767476481,2026-01-03T21:41:21.333927,FAIRNESS_ALERT,v7_1767476481,"{'alert_type': 'DISPARATE_IMPACT_VIOLATION', 'metric_value': 0.19879299183897714, 'threshold': 0.1, 'severity': 'HIGH', 'timestamp': '2026-01-03T21:41:21.333924'}",7433270405303849084
AUD_36_1767476481,2026-01-03T21:41:21.333939,FAIRNESS_ALERT,v8_1767476481,"{'alert_type': 'DEMOGRAPHIC_PARITY_VIOLATION', 'metric_value': 0.2652563732989624, 'threshold': 0.1, 'severity': 'HIGH', 'timestamp': '2026-01-03T21:41:21.333936'}",826790882749695476
AUD_37_1767476481,2026-01-03T21:41:21.333951,FAIRNESS_ALERT,v8_1767476481,"{'alert_type': 'DISPARATE_IMPACT_VIOLATION', 'metric_value': 0.23568448014139676, 'threshold': 0.1, 'severity': 'HIGH', 'timestamp': '2026-01-03T21:41:21.333947'}",-7061960560795174729
AUD_38_1767476481,2026-01-03T21:41:21.333963,FAIRNESS_ALERT,v9_1767476481,"{'alert_type': 'DEMOGRAPHIC_PARITY_VIOLATION', 'metric_value': 0.25790205531548355, 'threshold': 0.1, 'severity': 'HIGH', 'timestamp': '2026-01-03T21:41:21.333959'}",7808042260589562248
AUD_39_1767476481,2026-01-03T21:41:21.333974,FAIRNESS_ALERT,v9_1767476481,"{'alert_type': 'EQUAL_OPPORTUNITY_VIOLATION', 'metric_value': 0.2745270156606858, 'threshold': 0.1, 'severity': 'HIGH', 'timestamp': '2026-01-03T21:41:21.333971'}",8244261701744875209
AUD_40_1767476481,2026-01-03T21:41:21.333986,FAIRNESS_ALERT,v9_1767476481,"{'alert_type': 'DISPARATE_IMPACT_VIOLATION', 'metric_value': 0.27945503588256393, 'threshold': 0.1, 'severity': 'HIGH', 'timestamp': '2026-01-03T21:41:21.333983'}",6791055893405313335
